Ti (wt%),Mo (wt%),Al (wt%),Sn (wt%),V (wt%),Zr (wt%),Cr (wt%),Nb (wt%),Ta (wt%),Fe (wt%),W (wt%),Si (wt%),O (wt%),C (wt%),N (wt%),H (wt%),Ni (wt%),Cu (wt%),B (wt%),Mn (wt%),Y (wt%),Zn (wt%),transition temperature (°C),Process,Strength (MPa),Elongation (%),source
76.0,8.0,5.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,"Solution: 780.0°C for 0.5h, cooled by Water Quench (WQ). Aging: 510.0°C for 6.0h, cooled by Air Cool (AC).",1632.0,6.3,10.1016/j.msea.2019.138086
76.0,8.0,5.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,"Solution: 780.0°C for 0.5h, cooled by Water Quench (WQ). Aging: 540.0°C for 6.0h, cooled by Air Cool (AC).",1421.0,8.0,10.1016/j.msea.2019.138086
76.0,8.0,5.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,"Solution: 780.0°C for 0.5h, cooled by Water Quench (WQ). Aging: 570.0°C for 6.0h, cooled by Air Cool (AC).",1269.0,10.0,10.1016/j.msea.2019.138086
76.0,8.0,5.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,"Solution: 780.0°C for 0.5h, cooled by Water Quench (WQ). Aging: 600.0°C for 6.0h, cooled by Air Cool (AC).",1299.0,12.0,10.1016/j.msea.2019.138086
76.0,8.0,5.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,"Solution: 780.0°C for 0.5h, cooled by Water Quench (WQ). Aging: 630.0°C for 6.0h, cooled by Air Cool (AC).",1110.0,13.0,10.1016/j.msea.2019.138086
98.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.016,0.04,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Ball milling and SPS at 999.85°C  for 30 min",596.0,0.0,10.1016/j.msea.2022.143465
98.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.015,0.63,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Ball milling and SPS at 999.85°C for 30 min",933.0,29.59,10.1016/j.msea.2022.143465
98.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.016,1.28,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Ball milling and SPS at 999.85°C for 30 min",1187.0,14.08,10.1016/j.msea.2022.143465
97.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.016,1.84,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Ball milling and SPS at 999.85°C for 30 min",1498.0,7.91,10.1016/j.msea.2022.143465
96.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.018,2.66,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Ball milling and SPS at 999.85°C for 30 min",2012.0,1.35,10.1016/j.msea.2022.143465
74.04,4.07,3.62,0.0,7.97,4.03,6.01,0.0,0.0,0.106,0.0,0.027,0.116,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Laser Directed Energy Deposition (LDED)",915.0,23.0,10.1016/j.matdes.2022.111325
74.04,4.07,3.62,0.0,7.97,4.03,6.01,0.0,0.0,0.106,0.0,0.027,0.116,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Laser Directed Energy Deposition (LDED). Aging: 480.0°C for 6.0h, cooled by Air Cool (AC).",1510.0,7.0,10.1016/j.matdes.2022.111325
76.13,3.71,3.1,0.0,7.42,3.64,5.67,0.0,0.0,0.096,0.0,0.034,0.118,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Laser Directed Energy Deposition (LDED)",895.0,17.0,10.1016/j.matdes.2022.111325
76.13,3.71,3.1,0.0,7.42,3.64,5.67,0.0,0.0,0.096,0.0,0.034,0.118,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Laser Directed Energy Deposition (LDED). Aging: 440.0°C for 8.0h, cooled by Air Cool (AC).",1515.0,4.0,10.1016/j.matdes.2022.111325
77.37,5.0,6.37,0.0,3.91,7.0,0.0,0.0,0.0,0.13,0.0,0.0,0.18,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Solution: 800.0°C for 0.5h, cooled by Air Cool (AC). Aging: 500.0°C for 6.0h, cooled by Air Cool (AC).",1314.0,10.1,10.1016/S1003-6326(20)65412-7
77.37,5.0,6.37,0.0,3.91,7.0,0.0,0.0,0.0,0.13,0.0,0.0,0.18,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Solution: 800.0°C for 0.5h, cooled by Air Cool (AC). Aging: 600.0°C for 6.0h, cooled by Air Cool (AC).",1227.0,12.5,10.1016/S1003-6326(20)65412-7
77.37,5.0,6.37,0.0,3.91,7.0,0.0,0.0,0.0,0.13,0.0,0.0,0.18,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Solution: 900.0°C for 0.5h, cooled by Air Cool (AC). Aging: 500.0°C for 6.0h, cooled by Air Cool (AC).",1409.0,0.7,10.1016/S1003-6326(20)65412-7
77.37,5.0,6.37,0.0,3.91,7.0,0.0,0.0,0.0,0.13,0.0,0.0,0.18,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Solution: 900.0°C for 0.5h, cooled by Air Cool (AC). Aging: 600.0°C for 6.0h, cooled by Air Cool (AC).",1307.0,1.2,10.1016/S1003-6326(20)65412-7
80.24,4.57,3.67,1.96,3.74,1.82,1.86,0.0,0.0,1.02,0.0,0.0,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,"Solution: 850°C for 1h, cooled by Water Quench (WQ).",828.8,29.5,10.1016/j.jallcom.2022.166227
80.24,4.57,3.67,1.96,3.74,1.82,1.86,0.0,0.0,1.02,0.0,0.0,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,"Solution: 850°C for 1h, cooled by Water Quench (WQ); Hot-rolled at 700°C with 10% thickness reduction, cooled by Air Cool.",1025.6,11.4,10.1016/j.jallcom.2022.166227
80.24,4.57,3.67,1.96,3.74,1.82,1.86,0.0,0.0,1.02,0.0,0.0,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,"Solution: 850°C for 1h, cooled by Water Quench (WQ); Hot-rolled at 700°C with 50% thickness reduction, cooled by Air Cool.",1095.8,19.6,10.1016/j.jallcom.2022.166227
80.24,4.57,3.67,1.96,3.74,1.82,1.86,0.0,0.0,1.02,0.0,0.0,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,"Solution: 850°C for 1h, cooled by Water Quench (WQ); Hot-rolled at 700°C with 90% thickness reduction, cooled by Air Cool.",1210.3,22.5,10.1016/j.jallcom.2022.166227
91.1,0.0,3.8,0.0,3.94,0.0,0.0,0.0,0.0,0.026,0.0,0.0,0.112,0.0096,0.017,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"As-built by Laser Powder Bed Fusion (LPBF). Building direction: Vertical. Process parameters: Laser Power = 280 W, Scan Speed = 1200 mm/s, Hatch Spacing = 140 μm, Layer Thickness = 30 μm, Substrate Preheating = 100°C.",925.0,14.0,10.1016/j.addma.2022.102656
